estados/entradas,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,salida
0,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,-
1,7,-,-,-,-,-,-,-,-,-,-,-,-,-,8,-,-
2,9,10,11,12,13,14,15,16,17,18,-,-,-,-,-,-,-
3,-,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,-
4,34,35,36,37,38,39,40,41,42,43,44,-,-,-,-,-,-
5,-,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,-
6,60,61,62,63,64,65,66,67,68,69,70,-,-,-,-,-,-
7,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-, 
8,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,.
9,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,0
10,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,1
11,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,2
12,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,3
13,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,4
14,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,5
15,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,6
16,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,7
17,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,8
18,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,9
19,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,A
20,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,B
21,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,C
22,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,D
23,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,E
24,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,F
25,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,G
26,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,H
27,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,I
28,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,J
29,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,K
30,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,L
31,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,M
32,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,N
33,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,O
34,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,P
35,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,Q
36,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,R
37,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,S
38,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,T
39,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,U
40,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,V
41,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,W
42,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,X
43,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,Y
44,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,Z
45,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,a
46,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,b
47,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,c
48,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,d
49,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,e
50,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,f
51,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,g
52,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,h
53,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,i
54,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,j
55,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,k
56,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,l
57,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,m
58,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,n
59,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,o
60,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,p
61,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,q
62,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,r
63,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,s
64,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,t
65,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,u
66,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,v
67,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,w
68,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,x
69,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,y
70,-,-,1,2,3,4,5,6,-,-,-,-,-,-,-,-,z